=== CRUD Operations Coverage Verification ===
AddressesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CompaniesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
ContactsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CustomEmailsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CustomFieldsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CustomFormsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
EmailAddressesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
EmailCampaignsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
EmailCampaignStatsClient: G--- (G=Get, P=Post, U=Put, D=Delete)
EventsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
EventLocationsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
EventTypesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
FilesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
FoldersClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
MattersClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
NotesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
PaymentsClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
TasksClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
ExpensesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
TimeEntriesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
TaskStatusesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
SubtasksClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CustomContactTypesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
MatterSubStatusesClient: GPUD (G=Get, P=Post, U=Put, D=Delete)
CompanyFinderClient: G--- (G=Get, P=Post, U=Put, D=Delete)
