112-            int requiredCapacity,
113-            int page = 1,
114-            int pageSize = 20,
115-            CancellationToken cancellationToken = default)
116-        {
117:            return await GetEventLocationsAsync(page, pageSize, capacityFrom: requiredCapacity, cancellationToken: cancellationToken);
118-        }
119-
120-        /// <summary>
121-        /// Searches event locations by name or address.
122-        /// </summary>
123-        /// <param name="query">Search query.</param>
124-        /// <param name="page">Page number for pagination (default: 1).</param>
125-        /// <param name="pageSize">Number of items per page (default: 20).</param>
126-        /// <param name="cancellationToken">Cancellation token.</param>
127-        /// <returns>A paged list of event locations matching the search query.</returns>
128-        public async Task<PagedResponse<EventLocation>> SearchEventLocationsAsync(
129-            string query,
130-            int page = 1,
131-            int pageSize = 20,
132-            CancellationToken cancellationToken = default)
