LawMatics.SDK/Models/ApiErrorResponse.cs:    public class PaginationInfo
LawMatics.SDK/Models/ApiErrorResponse.cs-    {
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// <summary>
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// Gets or sets the current page number (1-based).
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// </summary>
LawMatics.SDK/Models/ApiErrorResponse.cs-        [JsonPropertyName("current_page")]
LawMatics.SDK/Models/ApiErrorResponse.cs-        public int CurrentPage { get; set; }
LawMatics.SDK/Models/ApiErrorResponse.cs-
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// <summary>
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// Gets or sets the number of items per page.
LawMatics.SDK/Models/ApiErrorResponse.cs-        /// </summary>
