            Expenses = new ExpensesClient(_httpClient, _options, _logger);
            TimeEntries = new TimeEntriesClient(_httpClient, _options, _logger);
            CustomEmails = new CustomEmailsClient(_httpClient, _options, _logger);
            EmailAddresses = new EmailAddressesClient(_httpClient, _options, _logger);
            EventLocations = new EventLocationsClient(_httpClient, _options, _logger);
            EventTypes = new EventTypesClient(_httpClient, _options, _logger);
            MatterSubStatuses = new MatterSubStatusesClient(_httpClient, _options, _logger);
            CustomContactTypes = new CustomContactTypesClient(_httpClient, _options, _logger);
            TaskStatuses = new TaskStatusesClient(_httpClient, _options, _logger);
            Subtasks = new SubtasksClient(_httpClient, _options, _logger);
            EmailCampaignStats = new EmailCampaignStatsClient(_httpClient, _options, _logger);
